id_score,id_cliente,score
1,1,611
2,2,666
3,3,617
4,4,633
5,5,842
6,6,562
7,7,537
8,8,806
9,9,364
10,10,427
11,11,475
12,12,669
13,13,505
14,14,727
15,15,667
16,16,679
17,17,768
18,18,407
19,19,860
20,20,577
21,21,655
22,22,462
23,23,618
24,24,381
25,25,740
26,26,864
27,27,402
28,28,647
29,29,417
30,30,322
31,31,758
32,32,312
33,33,554
34,34,851
35,35,562
36,36,326
37,37,782
38,38,364
39,39,604
40,40,771
41,41,542
42,42,675
43,43,765
44,44,419
45,45,588
46,46,680
47,47,792
48,48,754
49,49,548
50,50,550
51,51,792
52,52,745
53,53,810
54,54,767
55,55,847
56,56,715
57,57,650
58,58,759
59,59,883
60,60,894
61,61,605
62,62,824
63,63,681
64,64,562
65,65,591
66,66,868
67,67,787
68,68,311
69,69,596
70,70,785
71,71,824
72,72,668
73,73,742
74,74,814
75,75,366
76,76,339
77,77,561
78,78,900
79,79,696
80,80,796
81,81,746
82,82,668
83,83,698
84,84,717
85,85,352
86,86,446
87,87,755
88,88,647
89,89,337
90,90,412
91,91,696
92,92,461
93,93,365
94,94,359
95,95,470
96,96,882
97,97,336
98,98,896
99,99,869
100,100,335
101,101,384
102,102,800
103,103,397
104,104,748
105,105,345
106,106,783
107,107,488
108,108,386
109,109,471
110,110,462
111,111,793
112,112,780
113,113,776
114,114,377
115,115,502
116,116,470
117,117,509
118,118,441
119,119,559
120,120,520
121,121,824
122,122,438
123,123,718
124,124,349
125,125,830
126,126,711
127,127,620
128,128,803
129,129,594
130,130,403
131,131,709
132,132,852
133,133,594
134,134,390
135,135,574
136,136,456
137,137,718
138,138,457
139,139,846
140,140,342
141,141,635
142,142,792
143,143,499
144,144,358
145,145,435
146,146,513
147,147,767
148,148,569
149,149,871
150,150,563
151,151,327
152,152,854
153,153,482
154,154,885
155,155,499
156,156,480
157,157,489
158,158,821
159,159,460
160,160,348
161,161,527
162,162,733
163,163,443
164,164,648
165,165,699
166,166,695
167,167,652
168,168,743
169,169,766
170,170,679
171,171,683
172,172,499
173,173,539
174,174,675
175,175,361
176,176,746
177,177,588
178,178,606
179,179,593
180,180,397
181,181,701
182,182,572
183,183,879
184,184,868
185,185,884
186,186,666
187,187,343
188,188,896
189,189,407
190,190,749
191,191,650
192,192,331
193,193,535
194,194,537
195,195,429
196,196,840
197,197,711
198,198,808
199,199,305
200,200,457
201,201,444
202,202,447
203,203,762
204,204,754
205,205,576
206,206,823
207,207,783
