id_emprestimo,id_cliente,id_colaborador,valor,status
1,58,13,59582.49,Em análise
2,115,72,59181.23,Aprovado
3,217,17,3353.98,Em análise
4,120,259,48559.48,Em análise
5,280,215,18414.81,Negado
6,4,389,64659.72,Pago
7,175,143,13282.88,Negado
8,53,48,31014.26,Negado
9,177,310,21897.15,Aprovado
10,236,275,10861.27,Pago
11,41,283,24161.08,Negado
12,296,99,56661.18,Aprovado
13,117,396,23861.65,Aprovado
14,120,444,8979.11,Negado
15,233,326,66894.72,Em análise
16,190,182,17551.06,Negado
17,37,312,51163.28,Em análise
18,84,237,30976.98,Em análise
19,167,432,61696.77,Aprovado
20,118,421,3535.92,Negado
21,206,138,6228.9,Negado
22,109,336,40439.27,Pago
23,74,136,12030.8,Negado
24,300,220,71928.01,Pago
25,186,113,79788.74,Em análise
26,261,253,8181.84,Aprovado
27,57,79,50568.24,Pago
28,33,198,31147.92,Pago
29,271,129,77715.19,Aprovado
30,59,350,70898.29,Negado
31,175,58,24186.51,Em análise
32,233,2,76351.46,Negado
33,257,391,15113.5,Aprovado
34,153,431,51477.01,Em análise
35,79,192,61238.35,Aprovado
36,166,251,2538.66,Negado
37,158,123,5576.09,Aprovado
38,44,375,39393.25,Aprovado
39,273,393,10935.08,Pago
40,282,85,21939.47,Pago
41,109,476,43604.39,Em análise
42,160,205,79616.8,Negado
43,225,461,41888.49,Aprovado
44,127,116,6058.05,Aprovado
45,284,118,47486.77,Aprovado
46,37,363,50857.13,Em análise
47,35,464,3481.62,Negado
48,37,264,19802.37,Pago
49,110,277,11452.64,Pago
50,125,402,38364.86,Pago
51,98,49,8657.53,Pago
52,182,217,33477.08,Aprovado
53,51,32,32807.08,Negado
54,56,128,16135.62,Pago
55,72,217,15495.55,Pago
56,128,448,73937.98,Pago
57,282,51,4996.48,Aprovado
58,48,475,60531.67,Em análise
59,86,209,39365.65,Em análise
60,206,463,5632.2,Pago
61,2,200,21951.04,Pago
62,147,217,56030.73,Pago
63,80,98,24439.92,Aprovado
64,297,377,43833.42,Negado
65,30,26,47150.03,Em análise
66,30,492,41118.45,Em análise
67,36,305,6368.91,Em análise
68,207,62,75386.09,Em análise
69,297,305,4139.59,Aprovado
70,215,337,47110.11,Negado
71,134,105,53908.35,Negado
72,123,136,32267.08,Negado
73,235,162,74392.45,Aprovado
74,5,235,50071.58,Aprovado
75,38,276,17839.19,Negado
76,68,478,28571.7,Aprovado
77,126,190,23514.0,Pago
78,279,361,24898.85,Aprovado
79,284,154,74608.73,Aprovado
80,69,136,10118.86,Aprovado
81,284,80,22515.51,Em análise
82,176,105,55312.27,Negado
83,259,251,20838.58,Aprovado
84,48,325,34462.49,Negado
85,23,2,27350.97,Em análise
86,135,83,59557.24,Pago
87,288,5,9838.04,Em análise
88,280,19,66933.01,Em análise
89,221,66,4304.48,Negado
90,21,461,29266.93,Em análise
91,53,182,62629.18,Pago
92,80,474,74460.6,Em análise
93,91,452,33571.26,Em análise
94,171,401,74534.45,Em análise
95,137,82,63202.59,Aprovado
96,196,447,4059.24,Pago
97,114,103,65510.34,Pago
98,180,157,65822.37,Em análise
99,115,13,53142.62,Pago
100,169,143,69283.88,Negado
101,180,329,41243.05,Negado
102,15,60,70286.03,Negado
103,92,298,77040.21,Negado
104,20,56,48129.13,Negado
