id_conta,tipo,saldo
1,Corrente,19380.37
2,Salário,36548.01
3,Poupança,8773.0
4,Salário,48188.72
5,Corrente,42598.14
6,Salário,10334.63
7,Corrente,47142.25
8,Corrente,36725.25
9,Salário,11254.27
10,Corrente,23092.19
11,Salário,20250.66
12,Salário,44311.46
13,Poupança,39415.45
14,Corrente,4543.06
15,Salário,41776.7
16,Poupança,5220.02
17,Salário,47241.48
18,Corrente,24114.04
19,Salário,21979.54
20,Salário,36698.89
21,Poupança,2590.8
22,Salário,29930.94
23,Salário,13500.86
24,Corrente,15881.75
25,Salário,8806.49
26,Salário,20111.25
27,Corrente,38281.83
28,Poupança,18096.37
29,Poupança,43308.55
30,Poupança,39577.87
31,Salário,35714.24
32,Salário,40389.7
33,Salário,44645.33
34,Salário,38823.19
35,Poupança,36379.82
36,Salário,41534.64
37,Corrente,43285.83
38,Corrente,8851.39
39,Salário,15862.05
40,Corrente,7917.77
41,Poupança,46587.34
42,Salário,22957.66
43,Corrente,8203.56
44,Poupança,27772.91
45,Poupança,33098.96
46,Poupança,17680.57
47,Salário,11147.16
48,Salário,45765.06
49,Poupança,40962.27
50,Poupança,29305.5
51,Salário,25487.93
52,Salário,23546.07
53,Poupança,23903.16
54,Corrente,43168.36
55,Poupança,4945.68
56,Poupança,30341.39
57,Poupança,23249.51
58,Corrente,25640.58
59,Salário,38815.18
60,Salário,45795.15
61,Salário,35328.26
62,Poupança,41014.05
63,Poupança,12924.6
64,Corrente,6672.56
65,Salário,32510.57
66,Corrente,26573.11
67,Poupança,45325.82
68,Salário,44220.44
69,Poupança,11246.99
70,Corrente,44914.57
71,Poupança,29614.49
72,Poupança,42982.27
73,Salário,31391.34
74,Salário,7787.82
75,Poupança,14988.45
76,Poupança,27775.99
77,Poupança,47573.65
78,Poupança,30877.4
79,Salário,11700.66
80,Poupança,37878.04
81,Poupança,15943.81
82,Corrente,14247.61
83,Corrente,5124.53
84,Salário,24068.01
85,Poupança,14539.21
86,Corrente,16891.44
87,Poupança,17827.23
88,Corrente,13113.76
89,Salário,44572.63
90,Salário,46195.64
91,Poupança,7913.56
92,Salário,31943.34
93,Salário,20060.92
94,Salário,4258.96
95,Corrente,16649.4
96,Corrente,31747.16
97,Poupança,687.28
98,Poupança,13155.07
99,Corrente,18848.66
100,Salário,7293.51
101,Corrente,3154.76
102,Salário,27659.12
103,Salário,22429.24
104,Salário,36442.38
105,Salário,23657.87
106,Corrente,47170.14
107,Salário,42900.16
108,Poupança,31747.64
109,Poupança,33058.64
110,Corrente,3728.52
111,Salário,33467.01
112,Corrente,46012.55
113,Poupança,25428.97
114,Poupança,3619.87
115,Corrente,628.9
116,Poupança,10986.63
117,Corrente,11426.28
118,Corrente,2018.61
119,Salário,10549.42
120,Poupança,26934.44
121,Salário,43367.57
122,Salário,23436.41
123,Salário,14847.45
124,Poupança,10808.51
125,Poupança,43065.86
126,Poupança,27513.45
127,Poupança,49314.54
128,Poupança,14287.32
129,Salário,34834.67
130,Poupança,36956.68
131,Corrente,23315.19
132,Poupança,10491.24
133,Poupança,37633.2
134,Poupança,35173.23
135,Salário,26487.59
136,Salário,44462.33
137,Corrente,10480.59
138,Corrente,33556.28
139,Poupança,10978.51
140,Poupança,14028.25
141,Salário,10924.58
142,Poupança,22986.74
143,Salário,7801.15
144,Corrente,4844.09
145,Corrente,25028.36
146,Corrente,29462.97
147,Poupança,16002.78
148,Corrente,37865.01
149,Salário,49135.09
150,Poupança,32828.17
151,Poupança,24934.17
152,Poupança,16207.5
153,Poupança,24650.39
154,Corrente,47457.54
155,Corrente,37007.47
156,Poupança,39632.07
157,Corrente,29074.79
158,Salário,27171.28
159,Salário,1971.06
160,Corrente,43376.54
161,Salário,46139.11
162,Corrente,27269.49
163,Salário,48858.14
164,Salário,4908.36
165,Corrente,36827.37
166,Corrente,3564.43
167,Corrente,901.56
168,Poupança,27377.53
169,Corrente,10047.25
170,Salário,13423.73
171,Corrente,42469.2
172,Poupança,31474.71
173,Salário,22978.18
174,Corrente,44304.04
175,Corrente,6032.44
176,Corrente,48934.7
177,Salário,1737.61
178,Corrente,36023.81
179,Salário,47376.31
180,Salário,43844.92
181,Salário,43097.53
182,Poupança,7359.72
183,Corrente,23103.12
184,Poupança,2970.12
185,Corrente,38345.57
186,Salário,45065.45
187,Poupança,8910.92
188,Poupança,17202.89
189,Salário,48374.65
190,Salário,47735.57
191,Salário,8813.55
192,Corrente,16069.14
193,Corrente,8107.26
194,Salário,32619.35
195,Salário,4303.44
196,Salário,36519.61
197,Salário,5145.82
198,Poupança,24991.97
199,Salário,41173.47
200,Poupança,32583.93
201,Corrente,43448.54
202,Salário,22615.32
203,Poupança,28138.04
